
AMNESTY
WTERNATIONAL
REPORT
1981
/ n:
/ / ' • /

AMNESTY INTERNATIONAL REPORT 1981
This report covers the period 1 May 1980 to 30 April 1981
AMNESTY INTERNATIONAL is a worldwide movement which is independent of any government, political grouping, ideology, economic interest or religious creed. It plays a specific role within the overall spectrum of human rights work. The activities of the organization focus strictly on prisoners:
—It seeks the release of men and women detained anywhere for their beliefs, colour, sex, ethnic origin, language or religion, provided they have not used or advocated violence. These are termed "prisoners of conscience". —It advocates fair and early trials for all political prisoners and works on behalf of such persons detained without charge or without trial.
—It opposes the death penalty and torture or other cruel, inhuman or degrading treatment or punishment of all prisoners without reservation.
AMNESTY INTERNATIONAL acts on behalf of the United Nations Universal Declaration of Human Rights and other international instruments. Through practical work for prisoners within its mandate. Amnesty International participates in the wider promotion and protection of human rights in the civil, political, economic, social and cultural spheres.
AMNESTY INTERNATIONAL has over 2,500 adoption groups and national sections in 40 countries in Africa, Asia, Europe, the Americas and the Middle East, and individual members, subscribers and supporters in a further 111 countries. Each adoption group works on behalf of at least two prisoners of conscience in countries other than its own. These countries are balanced geographically and politically to ensure impartiality. Information about prisoners and human rights violations emanates from Amnesty Intemationars Research Department in London.
AMNESTY INTERNATIONAL has consultative status with the United Nations (ECOSOC), UNESCO and the Council of Europe, has cooperative relations with the Inter-American Commission on Human Rights of the Organization of American States and is a member of the Coordinating Committee of the Bureau for the Placement and Education of African Refugees of the Organization of African Unity.
AMNESTY INTERNATIONAL is financed by subscriptions and donations of its worldwide membership. To safeguard the independence of the organization, all contributions are strictly controlled by guidelines laid down by AI's International Council and income and expenditure are made public in an annual financial report.
AMNESTY INTERNATIONAL REPORT 1981

Amnesty International Publications 0 Southampton Street^London WC2E 7HF«United Kingdom
First published 1981 by Amnesty International Publications 10 Southampton Street, London WC2E 7HF, United Kingdom
©Copyright Amnesty International Publications 1981
ISBN 0 86210 040 2 AI Index: POL 01/01/81 Original Language: English
Printed in the United States of America.
Maps by Andras Bereznay
All rights reserved. No part of this publication may be reproduced, stored in a retrieval system, or transmitted, in
any form or by any means, electronic, mechanical, photocopying, recording and/or otherwise, without the prior permission of the publishers.
Regional maps have been included in this report to indicate the location of countries and territories cited in the text and for that purpose only. It is not possible on the small scale used to indicate precise political boundaries. Larger territories whose disputed status is a matter of unresolved concern before relevant bodies of
the United Nations have been indicated by striping. Amnesty International takes no position on territorial disputes.
Contents
I	Introduction
43
Conditions were still particularly harsh for the 180 former high-ranking government officials held since 1974 in the Menelik palace cellars. Sanitation was very poor, and most prisoners suffered from the effects of long-term confinement underground in damp unhygienic conditions. Prisoners held in the military police barracks were also treated harshly, being held incommunicado in solitary confinement in small concrete cells without windows or furniture.
Amnesty International was concerned about the threatened repatriation of Ethiopian refugees, particularly from Bulgaria, Czechoslovakia, Hungary and the Soviet Union. A number of Ethiopians studying in those countries feared iJolitical persecution if forced to return to Ethiopia, and tried to go to other countries where they could seek asylum. It appears that most were eventually allowed'to go to other countries to seek asylum.
Amnesty International pressed the authorities for clarification of the fate of the "disappeared"; campaigned on behalf of the hundreds of Oromo women and men detained in February 1980 and allegedly tortured; called for the release of all prisoners of conscience, an end to torture and executions, and improvements in prison conditions.
Gabon
Amnesty International's major concern was detention without trial.
Dominique Diata and Augustin Irigo, two soldiers held without charge or trial for more than two years and adopted as prisoners of conscience by Amnesty International, were released in June 1980. They had been arrested in March 1978 apparently suspected of left-wing sympathies.
In January 1981 Amnesty International learned of the arrest of Guy Ossito Midiouhouan, a teacher of Beninese nationality. He was apparently detained for several weeks because he had written an unpublished article containing comments held to be insulting to President Omar Bongo, and is beheved to have been ill-treated. On 6 February 1981 Amnesty International asked the authorities for the reasons for his arrest and on 16 February 1981 they replied that he had been expelled to Togo, where, according to independent reports, he was again arrested. His wife and child who had been placed under house arrest after his detention were also expelled from Gabon. He was later deported from Togo to Benin.
44
In February 1981 it was reported that the government intended to increase the penalty for criticizing or insulting the head of state or other senior government officials. Those convicted may in future be liable to up to 10 years' imprisonment.
Reports received by Amnesty International suggested that significant numbers of detainees were being held without charge or trial at Libreville central prison. The identities of most were not known to Amnesty International, but they appeared to include both political and criminal suspects, many of them victims of arbitrary arrest Unable to obtain release by legal means, as a result some are believed to have been imprisoned under harsh conditions for several years.
Gambia
On 31 October 1980 six members of a political group called the Movement for Justice in Africa (MOJA) were arrested in the capital, Banjul, and charged with "managing an unlawful society" and "possessing firearms and ammunition". Less than 48 hours earlier, MOJA and another organization called the Gambia Socialist Revolutionary Party (GSRP) had been declared "unlawful societies" under the terms of the 1971 Societies Act, which empowers the President to outlaw any society deemed to be "prejudicial to or incompatible with the interests of the defence of the Republic, public safety, public order, public morality or public health...". MOJA and GSRP were banned shortly after the killing of Eku Jacob Mohoney, Deputy Commander of the Field Forces, the Gambia's army, and official announcements that Libyan agents had been involved in an attempt to overthrow the government At President Dawda Jawara's request, Senegalese troops intervened to protect strategic points in Banjul. Diplomatic relations with Libya were severed.
Trial proceedings against the six accused, all of whom were released on bail in December 1980, began in the Magistrates' Court in late November 1980. On 4 April 1981 the court ruled that four of the accused — Bekai Jobe, Pamodu Jobe, Mamadou M'Boge and Solomon Tamba — had no case to answer and should be released. Proceedings continued against the two remaining defendants — Fakkeba Juwara and Koro Tijan Sallah — and had not finished by the end of April 1981.
Amnesty International expressed concern that the charges against
45
the six accused might relate to their activities as members of MOJA before it was banned, activities which were then lawful. In addition some of the accused were specifically charged with "possession of arms and ammunition", although authoritative sources suggested that a police search at the home of Koro Tijan Sallah had uncovered nothing more dangerous than a bow and arrows and several shotgun cartridges. In response the government insisted that the trial was a criminal one without p>olitical connotations. However the authorities allowed an Amnesty International observer to attend the trial in late December 1980 and early January 1981.
In December 1980 Mustapha Danso, a private in the Field Forces, was convicted of murdering the Deputy Commander of the Field Forces, Eku Jacob Mohoney, and sentenced to death. He was granted the right to appeal, but no appeal proceeding had been lodged by the end of April 1981.
Ghana
The main concerns of Amnesty International originated before the present civilian administration took office and related to difficulties between the present government and supporters of former head of state, Flight-Lieutenant Jerry Rawlings.
Most prisoners sentenced to prison by special courts during the term of office of the Armed Forces Revolutionary Council (AFRC), between June and September 1979, were freed during the year after applying to the courts for reconsideration of their convictions. However at the end of April 1981 at least 27 prisoners were still being held. Their sentences of between five and 95 years' imprisonment were imposed after hurried trials without defence counsel. In July 1980 all had submitted habeas corpus applications to the Accra High Court, which referred the cases to the Supreme Court in late September. In February 1981 the Supreme Court considered the cases but had not, by the end of April 1981, made public its decision as to whether the applications would be received.
In June 1980 Amnesty International publicly appealed to the authorities to review all sentences gassed by the AFRC Special Courts, in view of their unfair proceedings. In a public statement in late September 1980 President Hilla Limann announced an amnesty for all political exiles and refugees, except those sentenced in
46
absentia by the AFRC. He is reported to have said later that "the time is not ripe" for a decision on the fate of prisoners convicted by the AFRC Special Courts.
In mid-October 1980 the government announced that a number of agricultural development schemes established by F light-Lieutenant Jerry Rawlings were being turned into camps "for training active subversives . . . with the aim of overthrowing the government of Ghana by unlawful means". During October and November about 10 people were arrested and questioned. Amnesty Intemational was only able to obtain the name of one of them, Wilhelm Harrison Buller, a British national, who was allegedly "chief instmctor" in the camps. After nearly two months in detention without charge or trial, all were released, and Buller was deported. In late November 1980 Amnesty Intemational had asked for the reasons for Buller's detention.
One of those detained in late November 1980, Kojo Tsikata, a former army captain and close associate of F light-Lieutenant Jerry Rawlings, was alleged to have been severely assaulted during interrogation by military intelligence officers. Kojo Tsikata had previously brought an action against senior members of military intelligence to stop the harassment he claimed he had suffered for several months.
The presidential amnesty of September 1980 commuted to life imprisonment the death sentences of all prisoners who had spent one year or more on death row. Amnesty Intemational does not know how many they were.
Guinea
Amnesty International's concerns were political imprisonment, detention without trial of suspected political opponents of President Sekou Toure's govemment, ill-treatment of detainees and poor prison conditions.
Fears about the fate of the thousands reported arrested in the massive waves of arrests in 1971 and 1976 were increased following the release in late 1980 of virtually all the long-term political prisoners still held at Boiro camp. Sixteen long-term prisoners were released in October 1980. They included Nabaniou Cherif, Baba Kourouma and tl-HadJ Mamadou Fofana (see Amnesty Intemational Report 1980), and Sory Conde, Saliou Coum-bassa, Sekou Fofana and Yoro Diarra, all of whom had formerly
47
held high political office. Of approximately 500 long-term political prisoners known to Amnesty International and who are not believed to have been released, no more that 10 were reported alive in detention. There were strong reasons to fear that the remainder, which included many former senior officials and military officers arrested in 1971 and 1976, were either killed in prison or died from ill-treatment or harsh conditions. The government has failed to provide their relatives or international humanitarian organizations with any information about their fate.
Despite an amnesty for all political exiles declared in 1975, a number who returned to Guinea were arrested shortly afterwards and held without charge or trial. In late 1979 Mahmoud Bah and Moucktar Diallo returned to Guinea and were arrested for allegedly planning to dynamite several public buildings. At least six individuals arrested in Boke at the same time are reported to have died in Boiro camp after being deprived of food and water. Amnesty International investigated the case of another former exile, Mamady Magassouba, who was detained from mid-1980 until his release in April 1981 after apparently being denounced for anti-government activities.
On 14 May 1980 a grenade exploded in the audience ax\he Palais du peuple (People's Palace) in the capital, Conakry, killing one person and injuring some 50 others. Although President Sekou Toure and government officials escaped unhurt there were fears that the attack might lead to arrests on the scale of those in 1971 and 1976. Shortly after the explosion le Conseil national de la Révolution (CNR), National Council for the Revolution, Guinea's legislative body, called for a purge to "unmask and once more crush the enemy internally and externally", and some 100 individuals are believed to have been detained. Although some were released shortly afterwards, including army photographer Lieutenant Himy Sylla whose case was investigated by Amnesty International, as many as 40 remained in detention. In late February 1981 a series of bombs exploded at Conakry airport, but no fatalities were reported.
In early 1981 a large numberof people were detained, ostensibly in order to apprehend those responsible for the 1980 and 1981 explosions. As many as 100 people were reportedly taken into custody. They included members of the presidential guard on duty at the time of the February 1981 airport bombing, as well as trainee pilots and airport staff. The authorities also encouraged the neighbouring states of Senegal and Ivory Coast, with large Guinean exile communities, to extradite Guinean citizens. In April 1981, the Ivorian authorities are believed to have helped in the forcible repatriation of three Guineans to Conakry, where on arrival they were badly beaten by Guinean soldiers and prison officers. Two have since
48
been returned to Ivory Coast, but Barry Moucktar remained in detention in Boiro camp. He had lived in Ivory Coast for 16 years. Amnesty International was concerned that the recent arrests may have been an attempt to stifle opposition to the authorities, given the absence of guarantees against detention without trial.
Amnesty International has continued investigating the cases of students detained in April 1979 at Kankan and in March 1980 at Kindia, following protests against poor educational facilities. Up to 100 students may have been arrested on each occasion. Some of the detainees are believed to have been forcibly conscripted into the army after several months in detention, while others are thought still to be detained. Amnesty International was also investigating reports of the arrest of students in Kankan in January 1981 after the appearance of wall slogans hostile to the authorities.
By late 1980 conditions of imprisonment in Boiro camp had improved, although the standard of sanitation and nutrition remained poor. Reports have suggested that the number of prisoners in Boiro camp may have reached the levels of the early 1970s, and there were fears that conditions would again have deteriorated. Amnesty International was concerned by reports that prisoners were frequently beaten with rifle butts and sticks in Boiro camp. The government has yet to allow an inspection of its prisons by an international humanitarian organization.
Guinea-Bissau
Amnesty International's concerns were the detention without trial of suspected political opponents and the death penalty.
On 14 November 1980 a coup led by Prime Minister Major Joao Bernardo Vieira overthrew the government of President Luis Cabral. The only reported fatalities were officials Antonio Bus-cardini and Otto Schatt who were killed by troops loyal to the Prime Minister when allegedly resisting arrest Both the government and the Assembleia Nacional Popular {A^V), National Popular Assembly, were dissolved, and the new Conselho da Revoluqao, Council of the Revolution, assumed executive and legislative powers.
One of the first results of the coup was the revelation of serious and repeated violations of human rights before the coup. The new administration promptly ordered the release of at least ICK) prisoners
49
who had been secretly and arbitrarily detained by the police and National Security officials. Many had apparently been arrested on suspicion of political opposition to the previous administration. Also released was Rafael Barbosa, former President of the Partido Africano da Independencia da Guiñé e Cabo Verde (PAIGC), African Party for the Independence of Guinea and Cape Verde, the country's sole political party. Although detained since 1975 he was among 22 people brought to trial in August 1980 charged with involvement in an abortive coup attempt in November 1978. Following the State Prosecutor's demand in early August 1980 for the death penalty for Rafael Barbosa and two other defendants, Amnesty International appealed to President Cabral to exercise clemency if the death penalty should be imposed. However on 18 August Í980 the trial was indefinitely postponed. One of those for whom the death sentence had been requested, Malam Sanha, was reported to have committed suicide in prison in October 1980.
At a large public meeting on 21 November 1980 in the capital, Bissau, Major Vieira announced the discovery of mass graves in various parts of the country containing some 500 corpses. According to government sources as many as 400 were shot by a small secret commando unit and another 100 were asphyxiated at Farim prison. Records found after the coup revealed that large numbers of comandos africanos, African soldiers who had fought with the Portuguese colonial forces, had been executed in the first six months after independence in July 1974, as had many people allegedly linked to the abortive armed coup'attempt in November 1978. A partial list of those executed was published in late November 1980 and foreign journalists and diplomats visited a mass grave.
Immediately after the coup the former President of the Republic, Luis Cabral, and seven high-ranking officials were arrested. The new authorities announced that some of them would be tried for involvement in the secret executions. One of the detainees, former Army Chief of Security Andre Gomes, is reported to have committed suicide in prison in late December 1980. In a statement to the press in January 1981 President Vieira announced that all political prisoners, including those arrested after the coup, would be freed in due course.
In late February 1981 some 200 students were arrested in Bissau after demonstrations against proposed educational reforms and the arrest of four other students. All had been released by early March 1981. In late March 1981, Rafael Barbosa was arrested once more along with several other people for alleged anti-government activities. In late April 1981 Amnesty International appealed to the authorities to try the detainees without delay or to release them.
Ivory Coast
Amnesty International's concerns were detention without trial, the forcible conscription of suspected trade union activists, and the gross ill-treatment of detainees, some of whom died.
In November and early December 1980 some of the personnel at the headquarters of the Offlce des postes et télécommunications, the post office; the Radio-Télévision ivoirienne {KYI), the national broadcasting agency; and XYiQ Agence ivoirienne de presse ( AIP), the national press agency, went on strike for salary increases and improvements in training programs. On 12 December a number of jouimaUsts and technicians at the RTI and AIP suspected of being trade union activists were arrested, and forcibly conscripted into the army. Sports journalist Eugène Kacou was among at least 18 transported to the military camp at Daloa. Conscription in the Ivory Coast is not universal and has in the past been selectively applied against critics of government policies.
Also arrested between 4 and 18 December were eight white-collar workers suspected of holding an unofficial union meeting and possessing Marxist literature. All were held in overcrowded conditions at the Commissariat central (the central police station) in the capital, Abidjan. In its appeals to the authorities in January and April 1981 Amnesty International called for the rapid release or trial of all these individuals. No answer has been received.
In March 1981,46 people died in custody. Most were Ghanaians, who were among several hundred arrested during an operation against urban crime. All 46 detainees apparently died of asphyxiation after being crowded into a small and badly ventilated cell at the Gendarmerie (police station) at Agban, a suburb of the capital. President Houphouet-Boigny is reported to have condemned these deaths and to have ordered an official inquiry. Amnesty International was concerned that many migrant workers from neighbouring West African states were apparently singled out for arbitrary arrest, and that without relatives to bring them food, their conditions of detention have been particularly harsh. Reports suggestèd that detainees held in Abidjan, and particularly at the maison d'arrêt (remand centre), received insufficient food and medical attention and that many were in poor health.
51
Kenya
Amnesty International's main concern was the use of the death penalty. On 27 August 1980 Amnesty Intemational appealed to President Daniel arap Moi to exercise presidential clemency on behalf of all those under sentence of death, and deplored reports that six people had been executed at Kamiti prison in Nairobi on 4 August. It was not known whether further executions were carried out
Although no details were issued by the government Amnesty International believes that in August 1980 over 100 people were in Kamiti prison under sentence of death, mainly for robbery with violence. Those charged with this offence are tried by a resident magistrate, are not eligible for state legal aid, and are subject to a mandatory death sentence on conviction. Most are not legally represented and few of those sentenced succeed in completing the legal formalities to appeal against sentence.
Amnesty Intemational was also concemed at incidents in Garissa, capital of the north eastern province, in November 1980. The majority of people in this area are of Somali ethnic origin, and it has been a restricted area since the secessionist conflicts of the 1960s, when a Somali movement fought unsuccessfully for the area to become part of Somalia.
On 2 November 1980 a government district officer was murdered near Garissa, and seven others — mostly government officials — were killed in another attack in Garissa on 9 November. After the second incident the security forces engaged in reprisals against ethnic Somalis in Garissa. They reportedly burned down a section of the town, committed numerous assaults, and killed an unknown number of people. Virtually the whole ethnic Somali population of Garissa was rounded up and detained in the open for several hours; some were held under these conditions for two days without food or water. Many ethnic Somalis living in other parts of Kenya were also arrested for short periods and interrogated. By April 1981 no one had been charged in connection with the murders in Garissa.
52
Lesotho
During the year there were several detentions under the Internal Security (General) Amendment Act of 1974. This empowers the police to detain people incommunicado and without charge or trial for a period of 60 days, after which successive detention orders may be issued. In June 1980 at least four academic staff members of the National University were detained under this provision for several weeks. They were later released uncharged after protests by students and other university staff. One of them, Thabeng Ramarumol, a law lecturer, was later reported to have left the country and to have sought asylum in Botswana. There were further detentions in early August, when Godfrey Kolisang, a well-known lawyer and General Secretary of one faction of the Basutoland Congress Party (BCP) and other BCP supporters were arrested. Godfrey Kolisang had previously been adopted as a prisoner of conscience by Amnesty International when he was detained under the same act in November 1975.
Amnesty International called upon the government to grant these detainees access to their families and to legal representation, and asked the authorities to publish the names of all detainees together with details of their places of imprisonment. Concerted appeals were made on behalf of one of the detainees, 66-year-oId Tsolo Kalake, a former political prisoner in South Africa who was reported to be seriously ill. Amnesty International also urged the government to ensure that the detainees were charged or released without delay. In response the government said that Godfrey Kolisang and the other detainees had been arrested for alleged subversive activities and would be prosecuted, unless the Director of Public Prosecutions decided otherwise. All the detainees, including Godfrey Kohsang, were later released uncharged, although the Prime Minister's private secretary claimed that some had confessed under interrogation to subversive activities in support of the armed guerrillas of the Lesotho Liberation Army (LLA). On 20 October 1980 in response to further inquiries from Amnesty International, the government reported that no detainees were then being held under the Internal Security (General) Amendment Act.
The first major political trial since 1975 began in early March 1981 when 11 alleged supporters of the LLA appeared in court at Maseru charged with high treason. The accused were all said to have been arrested in May 1980 after an attack on a police station in
53
Mafeteng district, which resulted in two deaths. The trial was still in progress at the end of April 1981.
Liberia
The concerns of Amnesty International were political imprisonment, detention without charge or trial, unfair trials, poor prison conditions, the ilKtreatment of detainees, and the death penalty.
Immediately after the armed coup which brought Master-Sergeant Samuel Doe to power on 12 April 1980, many former officials, senior officers and managing directors of publicly-owned corporations were arrested. The newly-formed People's Redemption Council (PRC), the supreme legislative and executive body composed of soldiers from the lower ranks, issued a decree defining the crime of high treason, effective retroactively and punishable by the death penalty or imprisonment of 10 years to life. Habeas corpus was suspended and all political activity was banned. The PRC established a Special Military Tribunal consisting entirely of soldiers, which, within a week of the coup, began hearings against 14 former senior officials charged with "high treason, rampant corruption, misuse of public office and the abuse of civil and human rights". The defendants were allowed neither defence counsel nor to present evidence. After hurried proceedings the military tribunal submitted its verdict on 13 of the accused to the PRC, which ordered their execution. On 22 April 1980 they were publicly executed by firing squad.
These executions provoked protests from many foreign heads of state, international organizations and religious bodies. Shortly afterwards the new government stated that no more former officials would be executed and that only 101 individuals on a public list would be tried for activities before the coup. However by then about 500 people had reportedly been arrested and detained in prisons and detention centres in the capital, Monrovia, aUhough about 200 were freed within a month. Many were associates or relatives of former prominent officials and had been arbitrarily detained on the orders of a member of the PRC or of the government. Many others were harassed by soldiers from the lower ranks. Head of State Doe made several attempts to control the soldiers and curb the violence against civilians, and to end the administrative confusion: at least nine soldiers were imprisoned during 1980 for assault or harassment of civilians.
54
A PRC decree made public in mid-May 1980 restricted the power of arrest to the Ministry of Justice and county authorities but it was not consistently followed. The Commanding General of the armed forces ordered the arrest of armed forces chaplain Major Edwin Lloyd, who had reportedly criticized the execution of former government officials in a sermon. Officials claimed he was arrested for helping a photographer to take unauthorized pictures. He was taken to Bella Yallah prison. A.B. Tolbert, son of the late President, William Tolbert, and former member of the House of Representatives, was arrested in niid-June 1980 when troops forcibly entered the French Embassy where he had sought refuge. An unknown number of civilians were held for allegedly assisting him while he was hiding. In October 1980 Stephen Neal was arrested in Harper for having allegedly criticized the execution of his brother in April. In February 1981 three dock-workers' leaders were arrested following strikes, which had been banned by the PRC in June 1980.
These arrests appear to have been carried out solely on executive orders, without reference to legislation existing before the coup or independent judicial authority. Despite official claims most detainees have not been charged or given reasons for their arrest. Powers of extrajudicial arrest were increased by Head of State Doe in September 1980 when he pubhcly authorized members of the security forces to arrest anyone found to be "sabotaging the interests of the PRC". His call for all "anti-revolutionary elements ... to immediately be executed" was later retracted. In February 1981 Head of State Doe was repK)rted to have warned that anyone attempting to "disorganize the nation" would be arrested and shot by firing-squad if found guilty. The legal status of these crimes remains unclear, and it is not known whether any detainees have been accused of committing them.
In late April 1980 the Special Military Tribunal resumed its hearings against civilians accused retroactively of "high treason, rampant corruption and misuse of public office". Throughout May, 22 former ministers and senior officials were given hurried trials, without the right to defence counsel or to appeal. The military tribunal is believed to have submitted its verdicts for ratification to the PRC, but these were never made public and the accused remained in detention without knowing their sentences. In July 1980 the trial of nine soldiers arrested in May and accused of plotting a counter-coup, including Brigadier General Rudolph Kolako and Colonels Bedell, Solo and Benson, opened before the Special Military Tribunal. The defendants were allowed defence counsel and the ri^it to present evidence and call witnesses. They denied the charges. On 11 December 1980, the day before the verdict was due, the Chairman of the Special Military Tribunal, General Frank Senkpeni, was arrested. He was accused of
55
withholding information provided by the prisoners and of delaying the court's judgment. Shortiy afterwards two other members of the tribunal, Colonels Taylor and Coleman, were also arrested, apparently on similar grounds. Although all three were replaced, the tribunal has not sat again and the verdicts against the nine soldiers have not been made public.
Appeals for the prompt trial of all political prisoners before civilian courts or their release have been regularly addressed to the PRC. The diplomatic representatives of France and the United States publicly appealed for a general amnesty on several occasions and the European Economic Community reinforced its call for releases by suspending aid to Liberia for several months. Similar appeals were made by several African heads of state. In June and September 1980 Amnesty Intemational appealed to Head of State Doe to release between 200 and 400 detainees held without charge or trial; to ensure that trials of political prisoners took place before independent courts with adequate defence counsel; to improve prison conditions in Monrovia; to end the ill-treatment of detainees; and to retum prisoners transported to the remote prison of Bella Yallah to Monrovia. From October 1980 onwards Amnesty Intemational repeatedly submitted this appeal to the Head of State and to members of the PRC and of the govemment After a request from Foreign Minister Gabriel B. Matthews in December 1980 Amnesty International made a number of recommendations to improve respect for human rights including the publication of a list of all political detainees and the release of those against whom proceedings were not intended. The authorities have yet to respond to these proposals or to agree to an Amnesty Intemational mission to their country.
Many public appeals have been made within Liberia: civilian members of the government, including the Ministers of Foreign Affairs, Economic Affairs and Planning, and Justice, called on the PRC to release or try all political prisoners before civilian courts; as did representatives of the Roman Catholic Church and other prominent personalities.
In July 1980,19 detainees were freed, and the late President's wife, Victoria Tolbert, and her three daughters were released from house arrest Three further groups of political prisoners were released in November and December 1980 and April 1981, when 23,22 and 19 detainees were freed. In all some 120 prisoners were reported to have been released by the end of April 1981, the majority detainees, but also at least 15 former senior officials tried in May 1980. Although it is difficult to establish the number of prisoners left, records suggest that between 80 and 200 people were still imprisoned at the end of April 1981.
56
In the first three months aftsr the coup Amnesty International received several reports that detainees in Monrovia were fi'equently being beaten with whips and automobile fan belts. Although recent reports indicated that this had been stopped Amnesty International remained concerned by reports of very poor prison conditions in the Post Stockade at the Barclay Training Centre and in the South Beach prison, both in Monrovia. Conditions were believed to be most insanitary and the food insufficient and of poor quality. Medical care was inadequate and at least two prisoners are believed to have died as a result Visits by friends and relatives of prisoners have been banned for long periods. In September 1980 the commanding officer of the Post Stockade, Captain Reeves T. Buoah, banned all visits to prisoners and is reported to have warned that attempts to circumvent this ruling would be severely punished.
Amnesty International was also concerned by penalties to counter the smuggling and use of illegal drugs which involved cruel and degrading treatment, and were reportedly to be imposed extrajudicially. Minister of Defence Major Samuel B. Pearson announced in September 1980 that individuals found in possession of illegal drugs would be forced to consume immediately whatever quantities were found upon them. In March 1981 the Liberian press announced a government decision that before prosecution 25 lashes would be inflicted on anyone importing drugs into Liberia through Robertsfield airport.
Statements by government officials suggested that the death penalty would apply to those convicted of "illegally attempting to influence the conduct of armed and police forces and security personnel for personal benefit and against the interest of the State" or of "disorganizing the nation". Seven people were executed by hanging in early March 1981. Government sources claimed that all had been convicted of murder and sentenced to death before the coup.
57
Madagascar
Amnesty International's main concerns were the imprisonment of prisoners of conscience, prolonged pre-trial detention, torture and harsh prison conditions.
The cases of three long-term detainees were being investigated by Amnesty International: Richard Andriamaholison and Marson Rakotonirina, both senior police officers; and Jean-Astier Rakoto-Abel, an army officer. They were arrested in October 1977 and eventually charged with endangering or plotting against state security. They were still being held in pre-trial detention at the end of April 1981, although the 20-month maximum period of such detention permitted by Malagasy law had been exceeded. The authorities have failed either to acknowledge or respond to Amnesty International's repeated requests for the reasons for their continued detention without trial. There was particular concern about Richard Andriamaholison, who was reportedly seriously ill in Manjakandriana prison in April 1981. Amnesty Intemational medical groups" appealed to the authorities to allow him füll access to qualified medical treatment, if necessary in hospital.
On 30 November 1980 Monja Jaona, the 70-year-old President of the Mouvement national pour l'indépendance de Madagascar (MONIMA), the National Independence Movement of Madagascar, was placed under house arrest {assignation à résidence ßxe) in a remote army camp near Ihosy, 600 kilometres from the capital, Antananarivo. This followed demonstrations in Toliary by MONIMA supporters. Amnesty International appealed for his release if he was not to be charged, and for access to his relatives, doctor and lawyer, but no response was received. Amnesty International later issued an urgent appeal calling for his unconditional release as a prisoner of conscience. He was released in March 1981, after agreeing to reintegrate MONIMA into the ruling National Front for the Defence of the Malagasy Socialist Revolution.
More people were arrested after demonstrations in Antananarivo on 3 February 1981 by students protesting about academic issues and demanding the release of Monja Jaona. At least six people were killed in the ensuing rioting. Four members of the Union of Teachers and Researchers in Higher Education, who had been involved in a strike committee coordinating university protests since the previous November, were detained. They included Professor Randriamampandry, Dean of the Faculty of Medicine and President of the Malagasy
58
Human Rights Committee (which had been active on behalf of political prisoners in 1971 and 1972); Dovo Rabetsitonta, a lecturer and senior MONIMA party official; Régis Rakotonirina, a research technician and MONIMA official; and Herimanana Razafimahefa, a student leader. The strike committee was accused of instigating the rioting, and charges of endangering state security and criminal association were brought against the four detainees and other strike committee members sought by the police. Professor Randriamampandry was arrested without legal formalities and detained incommunicado beyond the 12-day maximum permitted period of detention without charge. Régis Rakotonirina "disappeared" after abduction by unidentified government agents. About a month later however he was taken to hospital and then prison, having been severely ill-treated. Amnesty International issued an urgent appeal on behalf of the four detained strike committee members on 25 February 1981, and later adopted them as prisoners of conscience.
Amnesty International made further inquiries about the delays in bringing certain prisoners charged with serious security offences to trial. Valev Dimitrov, a refugee from Bulgaria, and Milan Knezic, a refugee from Yugoslavia, had been detained since 1978. In another case, Walter Markl, an Austrian architect, and Roland Lachman and Constantin Centziedes, citizens of the Federal Repubhc of Germany, had been arrested in September 1979. Their trials took place in December 1980, and the security charges were all dismissed. The two refugees were sentenced to one and three years' imprisonment for illegal entry, while the other three were acquitted.
Valev Dimitrov alleged after his release that he had been tortured in the security police headquarters. Direction générale d'invest^ation et de documentation (DGID), during the first five months of his detention, by means of systematic beatings on the body and feet, electric shocks, simulated execution, and frequent denials of food. He alleged that Milan Knezic had also been tortured in this way, and that both had attempted to commit suicide. Towards the end of his detention he was held in several different prisons where there was severe overcrowding, poor hygiene and diet, inadequate medical attention, and frequent ill-treatment of prisoners. Dave Marais, a South African, was allegedly also ill-treated in the security police headquarters and was still being held there incommunicado in poor health in early 1981. He and another South African, John Wight, were arrested in 1978 and sentenced later that year by a military tribunal to five years' imprisonment for illegal entry.
59
Malawi
Amnesty International's concerns were the use of detention without trial and the trial of two senior politicians accused of sedition.
The sedition trial began in November 1980 and ended in March 1981 with the conviction and imprisonment of the two defendants. It was the first major political trial to take place since 1977. One of the defendants, Gwanda Chakuamba, was a former cabinet minister and confidant of Life President Hastings Kamuzu Banda. For many years he had been one of the most senior and powerful political figures in the country. Until his dismissal from office in February 1980 he held two ministerial portfolios, with responsibility for both the southern region and for Youth and Culture. He was also Commander of the Young Pioneers, youth wing of the ruling Malawi Congress Party (MCP), and Chairman of the key MCP Disciplinary Committee.
Gwanda Chakuamba was detained without charge until late November 1980 when he was brought to trial before the southern region Traditional Court at Blantyre. He appeared together with a political associate, Sofiliano Faindi Phiri, a nominated member of parliament for Chikwawa South. Both defendants were charged with "uttering seditious words" with the intent of "raising discontent or dissatisfaction among the subjects" of President Banda. Three other charges were brought against Gwanda Chakuamba alone. He was alleged to have contravened public security regulations by having in his possession photographs of several exiled former government ministers and by the illegal possession of firearms, two pen pistols. One of these was said to have been loaded with one bullet He was also accused of possessing prohibited publications, notably copies of the London-based New African magazine, and To The Point, a South African publication.
